Make,model,year,engineSize,fuelType,transmission,mileage,mpg,tax,price
Mercedes-Benz,G Wagon,2023,4,Petrol,Manual,36951,20,630,182282
Lamborghini,Urus,2019,4,Petrol,Automatic,32975,22,650,220025
BMW,M5 CS,2022,4.4,Petrol,Manual,22445,25,600,165737
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,34330,26,570,95719
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,7697,28,580,98535
BMW,M5 CS,2019,4.4,Petrol,Automatic,16232,25,600,162657
Mercedes-Benz,G Wagon,2020,4,Petrol,Manual,27573,20,630,178155
Mercedes-Benz,G Wagon,2019,4,Petrol,Automatic,20631,20,630,181121
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,37020,26,570,93008
BMW,M5 CS,2020,4.4,Petrol,Automatic,33750,25,600,167048
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,23609,26,570,97337
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,35812,26,570,95631
BMW,M5 CS,2020,4.4,Petrol,Automatic,25698,25,600,166795
BMW,M5 CS,2020,4.4,Petrol,Automatic,16211,25,600,166196
Mercedes-Benz,G Wagon,2022,4,Petrol,Manual,17895,20,630,175917
Lamborghini,Urus,2023,4,Petrol,Manual,17871,22,650,224178
BMW,M5 CS,2019,4.4,Petrol,Automatic,23959,25,600,165835
Volvo,S90,2023,2,Hybrid,Semi-Automatic,34568,45,320,55435
Porsche,Cayenne,2023,3,Petrol,Manual,39444,26,570,94230
Land Rover,Range Rover Sport,2020,3,Diesel,Manual,32120,28,580,99494
Toyota,Land Cruiser,2019,3.3,Diesel,Semi-Automatic,29729,27,560,84195
Lamborghini,Urus,2019,4,Petrol,Manual,35036,22,650,224872
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,20782,28,580,93440
Volvo,S90,2021,2,Hybrid,Semi-Automatic,25093,45,320,49170
BMW,M5 CS,2023,4.4,Petrol,Manual,35349,25,600,161879
Toyota,Land Cruiser,2020,3.3,Diesel,Semi-Automatic,37861,27,560,82800
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,28704,27,560,87882
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,7131,27,560,83333
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,14102,28,580,99778
Volvo,S90,2022,2,Hybrid,Semi-Automatic,26125,45,320,52385
Mercedes-Benz,G Wagon,2021,4,Petrol,Manual,12090,20,630,181761
Mercedes-Benz,G Wagon,2022,4,Petrol,Manual,11735,20,630,179435
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,35948,27,560,84940
Toyota,Land Cruiser,2019,3.3,Diesel,Manual,33462,27,560,90217
Mercedes-Benz,G Wagon,2020,4,Petrol,Manual,20732,20,630,179353
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,12997,20,630,175789
Lamborghini,Urus,2020,4,Petrol,Automatic,36637,22,650,222868
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,12154,28,580,94811
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,13373,26,570,100509
Toyota,Land Cruiser,2020,3.3,Diesel,Semi-Automatic,6713,27,560,87863
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,10757,28,580,92859
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,29014,26,570,99468
BMW,M5 CS,2020,4.4,Petrol,Automatic,33747,25,600,166720
BMW,M5 CS,2020,4.4,Petrol,Manual,32635,25,600,160661
Toyota,Land Cruiser,2021,3.3,Diesel,Semi-Automatic,12117,27,560,82761
Lamborghini,Urus,2020,4,Petrol,Automatic,5653,22,650,215836
Mercedes-Benz,G Wagon,2019,4,Petrol,Automatic,14104,20,630,176813
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,23980,20,630,181621
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,11410,26,570,100227
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,38223,26,570,94715
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,12513,20,630,183534
Toyota,Land Cruiser,2021,3.3,Diesel,Semi-Automatic,30162,27,560,89529
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,29476,26,570,96209
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,20559,26,570,102270
Porsche,Cayenne,2021,3,Petrol,Manual,23173,26,570,96690
BMW,M5 CS,2022,4.4,Petrol,Automatic,6230,25,600,169218
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,18076,20,630,181757
Lamborghini,Urus,2021,4,Petrol,Manual,39345,22,650,223005
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,21442,26,570,93445
Land Rover,Range Rover Sport,2020,3,Diesel,Semi-Automatic,39501,28,580,94843
Lamborghini,Urus,2023,4,Petrol,Automatic,11000,22,650,220434
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,24055,20,630,178151
BMW,M5 CS,2022,4.4,Petrol,Automatic,17065,25,600,162235
Volvo,S90,2021,2,Hybrid,Semi-Automatic,14950,45,320,52122
Lamborghini,Urus,2023,4,Petrol,Automatic,8673,22,650,220081
Volvo,S90,2019,2,Hybrid,Manual,30816,45,320,52834
Toyota,Land Cruiser,2022,3.3,Diesel,Semi-Automatic,32652,27,560,88900
Volvo,S90,2021,2,Hybrid,Semi-Automatic,29281,45,320,54731
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,18963,20,630,176080
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,11804,20,630,180678
Toyota,Land Cruiser,2019,3.3,Diesel,Manual,36008,27,560,85411
Lamborghini,Urus,2021,4,Petrol,Automatic,30447,22,650,220760
Lamborghini,Urus,2021,4,Petrol,Automatic,10240,22,650,216522
Toyota,Land Cruiser,2022,3.3,Diesel,Manual,22485,27,560,86095
Porsche,Cayenne,2019,3,Petrol,Manual,12667,26,570,101435
Porsche,Cayenne,2022,3,Petrol,Manual,6253,26,570,95978
Volvo,S90,2021,2,Hybrid,Manual,21321,45,320,55340
Toyota,Land Cruiser,2022,3.3,Diesel,Manual,20176,27,560,89035
Volvo,S90,2020,2,Hybrid,Semi-Automatic,17893,45,320,54970
Volvo,S90,2022,2,Hybrid,Semi-Automatic,37913,45,320,52489
BMW,M5 CS,2020,4.4,Petrol,Automatic,14827,25,600,166194
Volvo,S90,2023,2,Hybrid,Semi-Automatic,36184,45,320,54315
Toyota,Land Cruiser,2023,3.3,Diesel,Manual,36258,27,560,89699
Toyota,Land Cruiser,2019,3.3,Diesel,Semi-Automatic,14939,27,560,87893
Lamborghini,Urus,2021,4,Petrol,Manual,30724,22,650,221204
Volvo,S90,2020,2,Hybrid,Manual,37516,45,320,53469
BMW,M5 CS,2021,4.4,Petrol,Manual,30363,25,600,166473
BMW,M5 CS,2019,4.4,Petrol,Manual,8821,25,600,161097
Porsche,Cayenne,2021,3,Petrol,Manual,15162,26,570,102900
Toyota,Land Cruiser,2020,3.3,Diesel,Manual,23053,27,560,84412
Volvo,S90,2023,2,Hybrid,Semi-Automatic,21782,45,320,56953
Lamborghini,Urus,2019,4,Petrol,Automatic,5469,22,650,218270
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,35845,26,570,102356
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,8826,26,570,99859
Lamborghini,Urus,2023,4,Petrol,Manual,38336,22,650,218143
Toyota,Land Cruiser,2020,3.3,Diesel,Semi-Automatic,9511,27,560,89510
Land Rover,Range Rover Sport,2020,3,Diesel,Semi-Automatic,25908,28,580,97367
Lamborghini,Urus,2021,4,Petrol,Automatic,29222,22,650,221592
Volvo,S90,2019,2,Hybrid,Semi-Automatic,22370,45,320,52464
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,5360,26,570,93335
BMW,M5 CS,2021,4.4,Petrol,Manual,34821,25,600,169817
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,36230,20,630,184106
Lamborghini,Urus,2023,4,Petrol,Automatic,28668,22,650,215188
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,21058,28,580,90284
BMW,M5 CS,2023,4.4,Petrol,Automatic,9133,25,600,160525
Volvo,S90,2020,2,Hybrid,Manual,20216,45,320,55161
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,18768,28,580,95253
Lamborghini,Urus,2020,4,Petrol,Automatic,11595,22,650,221548
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,23585,28,580,93117
BMW,M5 CS,2022,4.4,Petrol,Manual,35083,25,600,162539
Volvo,S90,2022,2,Hybrid,Semi-Automatic,5935,45,320,50872
Lamborghini,Urus,2020,4,Petrol,Automatic,7084,22,650,224065
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,11122,20,630,177981
Lamborghini,Urus,2022,4,Petrol,Automatic,33665,22,650,224090
BMW,M5 CS,2020,4.4,Petrol,Manual,30859,25,600,168789
BMW,M5 CS,2021,4.4,Petrol,Manual,22860,25,600,167946
Volvo,S90,2020,2,Hybrid,Semi-Automatic,34815,45,320,52894
Toyota,Land Cruiser,2021,3.3,Diesel,Semi-Automatic,31652,27,560,85720
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,38708,20,630,185000
Lamborghini,Urus,2022,4,Petrol,Automatic,38793,22,650,217333
Volvo,S90,2019,2,Hybrid,Semi-Automatic,18360,45,320,56079
Volvo,S90,2020,2,Hybrid,Semi-Automatic,14547,45,320,53427
BMW,M5 CS,2019,4.4,Petrol,Automatic,22125,25,600,168230
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,6386,20,630,183407
Porsche,Cayenne,2021,3,Petrol,Manual,9657,26,570,97614
Lamborghini,Urus,2022,4,Petrol,Automatic,27807,22,650,216418
Lamborghini,Urus,2022,4,Petrol,Automatic,14828,22,650,220522
Mercedes-Benz,G Wagon,2020,4,Petrol,Manual,17893,20,630,178809
Volvo,S90,2020,2,Hybrid,Semi-Automatic,19821,45,320,52351
Lamborghini,Urus,2019,4,Petrol,Automatic,30518,22,650,220498
Mercedes-Benz,G Wagon,2023,4,Petrol,Manual,36887,20,630,176595
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,27664,28,580,96396
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,21292,28,580,94038
Volvo,S90,2019,2,Hybrid,Semi-Automatic,24817,45,320,50255
Volvo,S90,2021,2,Hybrid,Manual,8835,45,320,52122
Volvo,S90,2023,2,Hybrid,Semi-Automatic,28770,45,320,56103
Volvo,S90,2019,2,Hybrid,Semi-Automatic,31124,45,320,52224
Mercedes-Benz,G Wagon,2021,4,Petrol,Manual,14619,20,630,176496
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,35809,28,580,94538
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,37609,20,630,182736
Porsche,Cayenne,2020,3,Petrol,Semi-Automatic,15404,26,570,97469
Toyota,Land Cruiser,2020,3.3,Diesel,Manual,35113,27,560,86515
BMW,M5 CS,2020,4.4,Petrol,Automatic,11359,25,600,168007
Land Rover,Range Rover Sport,2022,3,Diesel,Semi-Automatic,9287,28,580,98657
Land Rover,Range Rover Sport,2020,3,Diesel,Manual,7145,28,580,91848
BMW,M5 CS,2023,4.4,Petrol,Automatic,28234,25,600,168645
Lamborghini,Urus,2019,4,Petrol,Automatic,31676,22,650,216925
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,36794,20,630,178791
Volvo,S90,2022,2,Hybrid,Semi-Automatic,35318,45,320,50315
Mercedes-Benz,G Wagon,2019,4,Petrol,Automatic,31796,20,630,182820
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,31118,20,630,178760
Volvo,S90,2022,2,Hybrid,Semi-Automatic,15778,45,320,48266
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,27873,20,630,178444
Volvo,S90,2022,2,Hybrid,Semi-Automatic,13324,45,320,52030
Lamborghini,Urus,2020,4,Petrol,Automatic,24929,22,650,222916
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,17202,20,630,180616
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,27894,26,570,93745
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,7483,28,580,96493
Volvo,S90,2022,2,Hybrid,Semi-Automatic,27875,45,320,47217
Land Rover,Range Rover Sport,2019,3,Diesel,Manual,8078,28,580,98230
BMW,M5 CS,2022,4.4,Petrol,Automatic,17254,25,600,164260
BMW,M5 CS,2022,4.4,Petrol,Manual,5717,25,600,164806
Land Rover,Range Rover Sport,2020,3,Diesel,Manual,14828,28,580,91368
Lamborghini,Urus,2019,4,Petrol,Manual,35325,22,650,216416
Land Rover,Range Rover Sport,2020,3,Diesel,Semi-Automatic,33180,28,580,94564
Land Rover,Range Rover Sport,2019,3,Diesel,Semi-Automatic,27680,28,580,99921
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,32637,28,580,96446
Porsche,Cayenne,2023,3,Petrol,Manual,17986,26,570,94160
BMW,M5 CS,2020,4.4,Petrol,Manual,5751,25,600,167153
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,24228,26,570,96971
Land Rover,Range Rover Sport,2020,3,Diesel,Manual,14287,28,580,92200
BMW,M5 CS,2021,4.4,Petrol,Automatic,16967,25,600,168670
BMW,M5 CS,2019,4.4,Petrol,Automatic,7586,25,600,162161
Toyota,Land Cruiser,2022,3.3,Diesel,Semi-Automatic,39662,27,560,88512
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,16471,20,630,176785
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,13735,20,630,182850
Porsche,Cayenne,2023,3,Petrol,Manual,20320,26,570,95779
Lamborghini,Urus,2023,4,Petrol,Automatic,9850,22,650,216562
Toyota,Land Cruiser,2020,3.3,Diesel,Semi-Automatic,34051,27,560,83859
Land Rover,Range Rover Sport,2020,3,Diesel,Manual,25034,28,580,90076
Mercedes-Benz,G Wagon,2021,4,Petrol,Automatic,38694,20,630,179193
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,7784,20,630,184602
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,31528,20,630,184213
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,22072,26,570,95706
Toyota,Land Cruiser,2022,3.3,Diesel,Manual,20991,27,560,85351
Lamborghini,Urus,2021,4,Petrol,Automatic,19987,22,650,217912
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,17074,20,630,177205
BMW,M5 CS,2021,4.4,Petrol,Automatic,26697,25,600,164087
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,9090,26,570,101932
Mercedes-Benz,G Wagon,2019,4,Petrol,Automatic,24731,20,630,180130
Mercedes-Benz,G Wagon,2022,4,Petrol,Automatic,26435,20,630,179245
BMW,M5 CS,2021,4.4,Petrol,Manual,16628,25,600,161826
Lamborghini,Urus,2023,4,Petrol,Automatic,39653,22,650,223285
Mercedes-Benz,G Wagon,2020,4,Petrol,Manual,33566,20,630,176214
BMW,M5 CS,2022,4.4,Petrol,Automatic,36197,25,600,167978
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,31756,27,560,83492
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,13824,26,570,100443
Volvo,S90,2022,2,Hybrid,Semi-Automatic,38312,45,320,48298
Toyota,Land Cruiser,2020,3.3,Diesel,Semi-Automatic,13475,27,560,88448
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,34142,28,580,92356
BMW,M5 CS,2023,4.4,Petrol,Automatic,34935,25,600,164397
Volvo,S90,2022,2,Hybrid,Semi-Automatic,22319,45,320,47256
Lamborghini,Urus,2019,4,Petrol,Automatic,24734,22,650,223006
Porsche,Cayenne,2020,3,Petrol,Manual,28131,26,570,95391
Toyota,Land Cruiser,2022,3.3,Diesel,Manual,33598,27,560,91303
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,37590,26,570,101569
Mercedes-Benz,G Wagon,2020,4,Petrol,Automatic,6348,20,630,180712
BMW,M5 CS,2020,4.4,Petrol,Automatic,34286,25,600,168360
Volvo,S90,2022,2,Hybrid,Manual,24345,45,320,48742
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,9814,26,570,101523
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,6973,28,580,93823
Land Rover,Range Rover Sport,2023,3,Diesel,Semi-Automatic,22627,28,580,95516
Volvo,S90,2023,2,Hybrid,Semi-Automatic,28595,45,320,51545
Lamborghini,Urus,2019,4,Petrol,Automatic,27391,22,650,215937
Land Rover,Range Rover Sport,2022,3,Diesel,Manual,27063,28,580,95931
Land Rover,Range Rover Sport,2021,3,Diesel,Semi-Automatic,25918,28,580,93397
Lamborghini,Urus,2021,4,Petrol,Automatic,22075,22,650,215618
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,7887,20,630,180731
Mercedes-Benz,G Wagon,2020,4,Petrol,Manual,39640,20,630,178651
Porsche,Cayenne,2020,3,Petrol,Semi-Automatic,24568,26,570,100059
Lamborghini,Urus,2019,4,Petrol,Automatic,15785,22,650,221034
Toyota,Land Cruiser,2022,3.3,Diesel,Semi-Automatic,30791,27,560,85164
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,27627,26,570,98556
Lamborghini,Urus,2019,4,Petrol,Manual,7965,22,650,218359
Volvo,S90,2022,2,Hybrid,Semi-Automatic,38866,45,320,49805
Porsche,Cayenne,2020,3,Petrol,Manual,23224,26,570,98563
BMW,M5 CS,2020,4.4,Petrol,Automatic,26848,25,600,162033
BMW,M5 CS,2023,4.4,Petrol,Automatic,18627,25,600,164652
Porsche,Cayenne,2020,3,Petrol,Manual,37778,26,570,93332
Mercedes-Benz,G Wagon,2023,4,Petrol,Automatic,37551,20,630,180286
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,30485,20,630,180561
Porsche,Cayenne,2021,3,Petrol,Semi-Automatic,25538,26,570,94751
Toyota,Land Cruiser,2019,3.3,Diesel,Manual,35902,27,560,87193
Porsche,Cayenne,2022,3,Petrol,Semi-Automatic,30180,26,570,93133
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,13976,27,560,84555
Land Rover,Range Rover Sport,2023,3,Diesel,Semi-Automatic,38286,28,580,98466
Porsche,Cayenne,2020,3,Petrol,Manual,38590,26,570,94782
Lamborghini,Urus,2021,4,Petrol,Automatic,14125,22,650,221446
Land Rover,Range Rover Sport,2019,3,Diesel,Manual,36351,28,580,90912
BMW,M5 CS,2020,4.4,Petrol,Automatic,26253,25,600,164465
Porsche,Cayenne,2023,3,Petrol,Semi-Automatic,12834,26,570,99711
Lamborghini,Urus,2020,4,Petrol,Automatic,33877,22,650,218743
Lamborghini,Urus,2019,4,Petrol,Automatic,38702,22,650,216623
Volvo,S90,2022,2,Hybrid,Manual,30129,45,320,54981
Mercedes-Benz,G Wagon,2019,4,Petrol,Manual,24737,20,630,178162
Toyota,Land Cruiser,2023,3.3,Diesel,Semi-Automatic,12555,27,560,86973
Volvo,S90,2023,2,Hybrid,Semi-Automatic,11287,45,320,49328
Volvo,S90,2019,2,Hybrid,Manual,25352,45,320,51557
BMW,M5 CS,2021,4.4,Petrol,Manual,38687,25,600,163879
Mercedes-Benz,G Wagon,2019,4,Petrol,Automatic,21515,20,630,175630
Land Rover,Range Rover Sport,2023,3,Diesel,Manual,12724,28,580,95981
Porsche,Cayenne,2019,3,Petrol,Semi-Automatic,10894,26,570,93322
BMW,M5 CS,2020,4.4,Petrol,Automatic,5055,25,600,167800
